,title,awards
38,Dragon Puncher Book 2: Dragon Puncher Island,Eisner Award
39,Richard Stark's Parker: The Score,Eisner Award
40,The Walking Dead: Compendium One,Eisner Award
41,The Walking Dead: Compendium Two,Eisner Award
42,Darth Vader and Son,Eisner Award
43,Anya's Ghost,Eisner Award
44,Asterios Polyp,Eisner Award
45,Daytripper,Eisner Award
46,Building Stories,Eisner Award
47,"Saga, Vol. 2 (Saga, 2)",Eisner Award
48,Scott Pilgrim Vol. 5: Scott Pilgrim vs. the Universe (5),Eisner Award
49,Blacksad: A Silent Hell,Eisner Award
50,American Vampire Vol. 1,Eisner Award
51,Chew Volume 1: Tasters Choice,Eisner Award
52,Chew Volume 2: International Flavor,Eisner Award
53,"Walt Disney's Mickey Mouse ""Race To Death Valley"": Volume 1",Eisner Award
54,Richard Stark's Parker: The Hunter,Eisner Award
55,King City,Eisner Award
0,The Wanderer,Hugo & Nebula Awards
1,Rendezvous with Rama,Hugo & Nebula Awards
2,Way Station,Hugo & Nebula Awards
3,No Enemy but Time,Hugo & Nebula Awards
4,Black Cats and Broken Mirrors,Hugo & Nebula Awards
5,Storyteller: Writing Lessons and More from 27 Years of the Clarion Writers' Workshop,Hugo & Nebula Awards
6,Moving Mars: A Novel,Hugo & Nebula Awards
7,Man Plus,Hugo & Nebula Awards
8,Falling Free (Vorkosigan Saga) (Miles Vorsokigan Book 4),Hugo & Nebula Awards
9,The Atrocity Archives (Laundry Files Book 1),Hugo & Nebula Awards
10,The Uplift War (The Uplift Saga Book 3),Hugo & Nebula Awards
11,"The Forever Machine, No. 35",Hugo & Nebula Awards
12,The Quantum Rose (The Saga of the Skolian Empire),Hugo & Nebula Awards
13,Downbelow Station (Company Wars Book 1),Hugo & Nebula Awards
14,Stand on Zanzibar,Hugo & Nebula Awards
15,Flowers For Algernon,Hugo & Nebula Awards
16,Better to Have Loved: The Life of Judith Merril,Hugo & Nebula Awards
17,The Vor Game (Vorkosigan Saga) (Miles Vorsokigan Book 6),Hugo & Nebula Awards
18,A Time of Changes,Hugo & Nebula Awards
19,The Fountains of Paradise,Hugo & Nebula Awards
20,The Snow Queen,Hugo & Nebula Awards
21,"Tehanu (The Earthsea Cycle, Book 4)",Hugo & Nebula Awards
22,The Demolished Man,Hugo & Nebula Awards
23,Barrayar (Vorkosigan Saga) (Miles Vorsokigan Book 7),Hugo & Nebula Awards
24,"Hominids: The Neanderthal Parallax, Book 1",Hugo & Nebula Awards
25,Slow River: A Novel,Hugo & Nebula Awards
26,Gateway,Hugo & Nebula Awards
27,A Canticle for Leibowitz,Hugo & Nebula Awards
28,Stable Strategies and Others,Hugo & Nebula Awards
29,Lord of Light,Hugo & Nebula Awards
30,The Terminal Experiment,Hugo & Nebula Awards
31,Greetings From Earth: The Art of Bob Eggleton,Hugo & Nebula Awards
32,American Gods: The Tenth Anniversary Edition: A Novel,Hugo & Nebula Awards
33,The Chesley Awards for Science Fiction and Fantasy Art: A Retrospective,Hugo & Nebula Awards
34,The Big Time,Hugo & Nebula Awards
35,Double Star,Hugo & Nebula Awards
36,The Fellowship of the Ring: Book One in The Lord of the Rings Trilogy,Hugo & Nebula Awards
37,The Einstein Intersection,Hugo & Nebula Awards
38,The Faery Reel: Tales from the Twilight Realm (Mythic Anthologies),Hugo & Nebula Awards
39,The Falling Woman,Hugo & Nebula Awards
40,Mirror Dance (Vorkosigan Saga) (Miles Vorsokigan Book 8),Hugo & Nebula Awards
41,Forever Peace (Forever War),Hugo & Nebula Awards
42,The Art of Chesley Bonestell,Hugo & Nebula Awards
43,Blue Mars (Mars Trilogy Book 3),Hugo & Nebula Awards
44,Starlight 2,Hugo & Nebula Awards
45,The Moon and the Sun,Hugo & Nebula Awards
46,Inside Job,Hugo & Nebula Awards
47,The Man in the High Castle,Hugo & Nebula Awards
48,"To Your Scattered Bodies Go, Riverworld Saga, Book 1",Hugo & Nebula Awards
49,The Forever War,Hugo & Nebula Awards
50,Green Mars (Mars Trilogy Book 2),Hugo & Nebula Awards
51,Parable of the Talents,Hugo & Nebula Awards
52,The Speed of Dark,Hugo & Nebula Awards
53,Spin,Hugo & Nebula Awards
54,"Cyteen: Cyteen, Books 1-3",Hugo & Nebula Awards
55,Timescape,Hugo & Nebula Awards
56,The Dispossessed: A Novel,Hugo & Nebula Awards
57,Red Mars (Mars Trilogy Book 1),Hugo & Nebula Awards
58,A Deepness in the Sky,Hugo & Nebula Awards
59,Starship Troopers,Hugo & Nebula Awards
60,Darwin's Radio: A Novel,Hugo & Nebula Awards
61,Shadow & Claw: The First Half of The Book of the New Sun,Hugo & Nebula Awards
62,The Cambridge Companion to Science Fiction (Cambridge Companions to Literature),Hugo & Nebula Awards
63,Startide Rising (The Uplift Saga Book 2),Hugo & Nebula Awards
64,Ender's Game: Special 20th Anniversary Edition,Hugo & Nebula Awards
65,Where Late The Sweet Birds Sang: A Novel,Hugo & Nebula Awards
66,Paladin of Souls,Hugo & Nebula Awards
67,Dreamsnake,Hugo & Nebula Awards
68,A Case of Conscience (Del Rey Impact),Hugo & Nebula Awards
69,Coraline,Hugo & Nebula Awards
70,Neuromancer,Hugo & Nebula Awards
71,Hyperion,Hugo & Nebula Awards
72,Dune,Hugo & Nebula Awards
73,The Diamond Age,Hugo & Nebula Awards
74,A Fire Upon the Deep,Hugo & Nebula Awards
75,Foundation's Edge,Hugo & Nebula Awards
76,The Left Hand of Darkness,Hugo & Nebula Awards
77,Jonathan Strange & Mr. Norrell,Hugo & Nebula Awards
78,Ringworld,Hugo & Nebula Awards
79,The Gods Themselves,Hugo & Nebula Awards
80,Doomsday Book: A Novel of the Oxford Time Travel Series,Hugo & Nebula Awards
81,To Say Nothing of the Dog: A novel of the Oxford Time Travel series,Hugo & Nebula Awards
82,The Moon Is a Harsh Mistress,Hugo & Nebula Awards
83,Speaker for the Dead,Hugo & Nebula Awards
84,Stranger in a Strange Land,Hugo & Nebula Awards
0,Without Saying,National Book Award
1,"True Believer (Make Lemonade, Book 2)",National Book Award
2,Homeless Bird,National Book Award
3,United States: Essays 1952-1992,National Book Award
4,Garbage: A Poem,National Book Award
5,Touching Snow,National Book Award
6,Vice: New and Selected Poems,National Book Award
7,Capacity: Poems,National Book Award
8,Story of a Girl,National Book Award
9,Where I Want to Be,National Book Award
10,The Zero: A Novel (P.S.),National Book Award
11,Averno: Poems,National Book Award
12,Florida,National Book Award
13,"Like You'd Understand, Anyway (Vintage Contemporaries)",National Book Award
14,The Shore,National Book Award
15,This Time: New and Selected Poems,National Book Award
16,The Rules of Survival,National Book Award
17,Ralph Ellison: A Biography,National Book Award
18,Creatures of a Day: Poems,National Book Award
19,Madeleine Is Sleeping: A Novel,National Book Award
20,What I Saw And How I Lied,National Book Award
21,Becoming a Man: Half a Life Story,National Book Award
22,Watching the Spring Festival: Poems,National Book Award
23,"Spare Change: Poetry (National Poetry Book Series Award, 1997)",National Book Award
24,The Legend of Buddy Bush,National Book Award
25,Fire to Fire: New and Selected Poems: A National Book Award Winner,National Book Award
26,Messenger: New and Selected Poems 1976-2006,National Book Award
27,The Spectacular Now,National Book Award
28,"Brother, I'm Dying (Vintage Contemporaries)",National Book Award
29,The Moment's Equation,National Book Award
30,Life on the Outside: The Prison Odyssey of Elaine Bartlett,National Book Award
31,Collected Poems of Donald Justice,National Book Award
32,"Habitat: New and Selected Poems, 1965–2005",National Book Award
33,Star Dust: Poems,National Book Award
34,The News from Paraguay: A Novel,National Book Award
35,From Beirut to Jerusalem,National Book Award
36,The Singing: Poems,National Book Award
37,The Rest of Love: Poems,National Book Award
38,Dancing on the Edge,National Book Award
39,The House on Boulevard St.: New and Selected Poems (Southern Messenger Poets),National Book Award
40,Holy Skirts,National Book Award
41,Each Little Bird That Sings,National Book Award
42,The House of Morgan: An American Banking Dynasty and the Rise of Modern Finance,National Book Award
43,"An American Requiem: God, My Father, and the War that Came Between Us",National Book Award
44,In the Next Galaxy,National Book Award
45,Godless,National Book Award
46,The View from the Oak: The Private Worlds of Other Creatures,National Book Award
47,The Great Fire,National Book Award
48,A Disorder Peculiar to the Country: A Novel,National Book Award
49,Effort at Speech: New and Selected Poems,National Book Award
50,"Honey, Baby, Sweetheart",National Book Award
51,"Skin Hunger: A Resurrection of Magic, Book 1",National Book Award
52,"Scrambled Eggs & Whiskey: Poems, 1991-1995",National Book Award
53,Slaves in the Family,National Book Award
54,Eat the Document,National Book Award
55,Fieldwork,National Book Award
56,The End: A Novel,National Book Award
57,Autobiography of My Dead Brother,National Book Award
58,Echo Maker,National Book Award
59,Luna (National Book Award Finalist),National Book Award
60,Keturah and Lord Death,National Book Award
61,The Canning Season,National Book Award
62,Migration: New & Selected Poems,National Book Award
63,Waiting: A Novel,National Book Award
64,"Door in the Mountain: New and Collected Poems, 1965-2003 (Wesleyan Poetry Series)",National Book Award
65,When Zachary Beaver Came to Town,National Book Award
66,The Haunted Land: Facing Europe's Ghosts After Communism,National Book Award
67,Ideas of Heaven: A Ring of Stories,National Book Award
68,Where Shall I Wander: New Poems,National Book Award
69,Telex from Cuba: A Novel,National Book Award
70,Out of Eden: An Odyssey of Ecological Invasion,National Book Award
71,Inexcusable,National Book Award
72,Poems Seven: New and Complete Poetry,National Book Award
73,"The Astonishing Life of Octavian Nothing, Traitor to the Nation, Volume I: The Pox Party",National Book Award
74,American Born Chinese,National Book Award
75,Frolic of His Own,National Book Award
76,Chromatic,National Book Award
77,The Disreputable History of Frankie Landau-Banks (National Book Award Finalist),National Book Award
78,Europe Central,National Book Award
79,Worshipful Company of Fletchers,National Book Award
80,Final Salute: A Story of Unfinished Lives,National Book Award
81,Our Kind: A Novel in Stories,National Book Award
82,The Lazarus Project,National Book Award
83,Unruly Americans and the Origins of the Constitution,National Book Award
84,Parrot in the Oven: Mi vida (Cover May Vary),National Book Award
85,Trance: A Novel,National Book Award
86,Holes (Holes Series),National Book Award
87,Old Heart: Poems,National Book Award
88,Goest,National Book Award
89,Oracle Bones: A Journey Through Time in China,National Book Award
90,Then We Came to the End: A Novel,National Book Award
91,"At Canaan's Edge: America in the King Years, 1965-68",National Book Award
92,New and Selected Poems,National Book Award
93,The Suicide Index: Putting My Father's Death in Order,National Book Award
94,Three Junes,National Book Award
95,Imperial Life in The Emerald City: Inside Iraq's Green Zone,National Book Award
96,In America: A Novel,National Book Award
97,Freedom: Volume I: Freedom In The Making Of Western Culture,National Book Award
98,Time and Materials: Poems 1997-2005: A Pulitzer Prize Winner,National Book Award
99,Charming Billy: A Novel (Picador Modern Classics),National Book Award
100,Veronica,National Book Award
101,Waiting for Snow in Havana: Confessions of a Cuban Boy,National Book Award
102,Bury the Chains: Prophets and Rebels in the Fight to Free an Empire's Slaves,National Book Award
103,Jean-Jacques Rousseau: Restless Genius,National Book Award
104,Harlem Stomp!: A Cultural History of the Harlem Renaissance (National Book Award Finalist),National Book Award
105,Home (Oprah's Book Club): A Novel,National Book Award
106,The Corrections: A Novel (Recent Picador Highlights),National Book Award
107,Blessing the Boats: New and Selected Poems 1988-2000 (American Poets Continuum),National Book Award
108,Ship Fever: Stories,National Book Award
109,Embracing Defeat: Japan in the Wake of World War II,National Book Award
110,American Sphinx: The Character of Thomas Jefferson,National Book Award
111,The Underneath,National Book Award
112,"Passing Through: The Later Poems, New and Selected",National Book Award
113,Spartina,National Book Award
114,The Dark Side: The Inside Story of How The War on Terror Turned into a War on American Ideals,National Book Award
115,Only Revolutions: A Novel,National Book Award
116,The March: A Novel,National Book Award
117,Splay Anthem,National Book Award
118,Angle of Yaw,National Book Award
119,Varieties of Disturbance: Stories,National Book Award
120,"Arc of Justice: A Saga of Race, Civil Rights, and Murder in the Jazz Age",National Book Award
121,Legacy of Ashes: The History of the CIA,National Book Award
122,Middle Passage,National Book Award
123,The Noonday Demon: An Atlas of Depression,National Book Award
124,Washington's Crossing (Pivotal Moments in American History),National Book Award
125,Cold Mountain: 20th Anniversary Edition,National Book Award
126,Will in the World: How Shakespeare Became Shakespeare (Anniversary Edition),National Book Award
127,Chains (The Seeds of America Trilogy),National Book Award
128,The House of the Scorpion,National Book Award
129,"The Penderwicks: A Summer Tale of Four Sisters, Two Rabbits, and a Very Interesting Boy",National Book Award
130,This Republic of Suffering: Death and the American Civil War (Vintage Civil War Library),National Book Award
131,SOLD,National Book Award
132,What Work Is: Poems,National Book Award
133,Shadow Country,National Book Award
134,The Hemingses of Monticello: An American Family,National Book Award
135,Tree of Smoke,National Book Award
136,NEW LIFETIME RDG PLAN,National Book Award
137,"All the Pretty Horses (The Border Trilogy, Book 1)",National Book Award
138,The Invention of Hugo Cabret,National Book Award
139,The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl,National Book Award
140,The Year of Magical Thinking,National Book Award
141,The Absolutely True Diary of a Part-Time Indian (National Book Award Winner),National Book Award
142,The 9/11 Commission Report: Final Report of the National Commission on Terrorist Attacks Upon the United States,National Book Award
143,"How We Die: Reflections on Life's Final Chapter, New Edition",National Book Award
144,The Shipping News,National Book Award
145,Sabbath’s Theater,National Book Award
146,The Looming Tower: Al-Qaeda and the Road to 9/11,National Book Award
147,In the Heart of the Sea: The Tragedy of the Whaleship Essex,National Book Award
148,Master Of The Senate: The Years of Lyndon Johnson,National Book Award
149,Blood Dazzler,National Book Award
150,God Is Not Great: How Religion Poisons Everything,National Book Award
151,102 Minutes,National Book Award
152,Mating: A Novel,National Book Award
0,"Birthdays of Freedom: From Early Man to July 4, 1776",Newbery Medal
1,The Pageant of Chinese History,Newbery Medal
2,"Men, microscopes, and living things",Newbery Medal
3,Meggy MacIntosh: A Highland Girl in the Carolina Colony,Newbery Medal
4,Lone Journey: The Life of Roger Williams,Newbery Medal
5,The Golden Name Day,Newbery Medal
6,"Song of the pines;: A story of Norwegian lumbering in Wisconsin, (Land of the Free series)",Newbery Medal
7,Down Ryton Water,Newbery Medal
8,The Apprentice of Florence,Newbery Medal
9,The Winged Girl of Knossos,Newbery Medal
10,The Truce of the Wolf and Other Tales of Old Italy,Newbery Medal
11,Boy of the South Seas,Newbery Medal
12,The Fairy Circus,Newbery Medal
13,"Odd-Le-Uk, the Wanderer",Newbery Medal
14,Mountains Are Free,Newbery Medal
15,The Dark Star of Itza: The Story of a Pagan Princess,Newbery Medal
16,A Daughter of the Seine: The Life of Madame Roland,Newbery Medal
17,Abraham Lincoln,Newbery Medal
18,America Before the Mayflower: 2,Newbery Medal
19,Railroad to Freedom,Newbery Medal
20,The Boy Who Was,Newbery Medal
21,Vaino: A Boy of New Finland,Newbery Medal
22,New Land: A Novel for Boys and Girls,Newbery Medal
23,New found world,Newbery Medal
24,Winterbound,Newbery Medal
25,Children of the Soil: A Story of Scandanavia,Newbery Medal
26,The Jumping Off Place (Illustrated),Newbery Medal
27,Nicholas: A Manhattan Christmas Story,Newbery Medal
28,The Windy Hill,Newbery Medal
29,The Old Tobacco Shop A True Account of What Befell a Little Boy in Search of Adventure,Newbery Medal
30,The Great Quest,Newbery Medal
31,"Leader by destiny;: George Washington, man and patriot",Newbery Medal
32,America moves forward: A history for Peter,Newbery Medal
33,Graven Images,Newbery Medal
34,Sounder,Newbery Medal
35,"Hello, the Boat!",Newbery Medal
36,The Planet of Junior Brown,Newbery Medal
37,"Tom Paine, Freedom's Apostle",Newbery Medal
38,Have You Seen Tom Thumb?,Newbery Medal
39,Mr Justice Holmes,Newbery Medal
40,Magic Maize,Newbery Medal
41,Our Eddie,Newbery Medal
42,The Codfish Musket,Newbery Medal
43,Daniel Boone: 2,Newbery Medal
44,"Bhimsa, The Dancing Bear",Newbery Medal
45,Whistler's Van,Newbery Medal
46,Pran of Albania,Newbery Medal
47,Nansen,Newbery Medal
48,Jane's Island,Newbery Medal
49,"The High King: The Prydain Chronicles, Book 5",Newbery Medal
50,The Slave Dancer,Newbery Medal
51,"The Black Cauldron: The Prydain Chronicles, Book 2",Newbery Medal
52,Better Known As Johnny Appleseed,Newbery Medal
53,Honk the Moose,Newbery Medal
54,The Apple and the Arrow,Newbery Medal
55,Men of Athens,Newbery Medal
56,Spice and the Devil's Cave,Newbery Medal
57,Like Jake and Me,Newbery Medal
58,Black Fox of Lorne,Newbery Medal
59,Up a Road Slowly,Newbery Medal
60,Abel's Island,Newbery Medal
61,The Perilous Road,Newbery Medal
62,Upon the Head of the Goat: A Childhood in Hungary 1939-1944,Newbery Medal
63,Figgs & Phantoms,Newbery Medal
64,The Hundred Penny Box,Newbery Medal
65,Swift Rivers,Newbery Medal
66,Old Ramon,Newbery Medal
67,The Defender,Newbery Medal
68,The Great Wheel,Newbery Medal
69,Audubon,Newbery Medal
70,Theodore Roosevelt: Fighting Patriot,Newbery Medal
71,"M.C. Higgins, the Great",Newbery Medal
72,The Fearsome Inn,Newbery Medal
73,A Solitary Blue (The Tillerman Series #3),Newbery Medal
74,The Dark-Thirty: Southern Tales of the Supernatural,Newbery Medal
75,Afternoon of the Elves,Newbery Medal
76,The Many Ways of Seeing: An Introduction to the Pleasures of Art,Newbery Medal
77,Witches of Worm,Newbery Medal
78,Young Fu of the Upper Yangtze,Newbery Medal
79,Thimble Summer,Newbery Medal
80,"Jennifer, Hecate, Macbeth, William McKinley, and Me, Elizabeth",Newbery Medal
81,A Girl Named Disaster (Newbery Honor Book),Newbery Medal
82,Phebe Fairchild Her Book,Newbery Medal
83,"The Quaint and Curious Quest of Johnny Longfoot, the Shoe-King's Son",Newbery Medal
84,Pecos Bill: The Greatest Cowboy of All Time,Newbery Medal
85,The Big Tree of Bunlahy: Stories of My Own Countryside,Newbery Medal
86,Garram the Hunter: A Boy of the Hill Tribes,Newbery Medal
87,Tod of the Fens,Newbery Medal
88,The Runaway Papoose,Newbery Medal
89,The Voyagers: Being Legends and Romances of Atlantic Discovery,Newbery Medal
90,The Dream Coach,Newbery Medal
91,"Cedric, the Forester",Newbery Medal
92,"Rare Ralph Hubbard, Queer Person, 1st Ed. 1930, in DJ [Hardcover] Hubbard, Ralph",Newbery Medal
93,The Blue Cat of Castle Town (A Newbery Honor Book),Newbery Medal
94,Runner of the Mountain Tops: The Life of Louis Agassiz,Newbery Medal
95,Sugaring Time,Newbery Medal
96,Cow Tail Switch and Other West African Stories,Newbery Medal
97,Rufus M.,Newbery Medal
98,The Middle Moffat,Newbery Medal
99,What Jamie Saw,Newbery Medal
100,The Upstairs Room (Winner of the Newbery Honor) (The Upstairs Room Series Book 1),Newbery Medal
101,The Noonday Friends,Newbery Medal
102,Young Walter Scott,Newbery Medal
103,Young Mac of Fort Vancouver,Newbery Medal
104,Invincible Louisa: The Story of the Author of Little Women,Newbery Medal
105,To Be A Slave,Newbery Medal
106,The Headless Cupid (The Stanley Family Book 1),Newbery Medal
107,Belle Prater's Boy,Newbery Medal
108,Getting near to baby,Newbery Medal
109,"Carry On, Mr. Bowditch",Newbery Medal
110,Story of the Negro,Newbery Medal
111,Boy with a Pack,Newbery Medal
112,Belling The Tiger,Newbery Medal
113,Nino,Newbery Medal
114,Doctor De Soto,Newbery Medal
115,Penn,Newbery Medal
116,Caddie Woodlawn,Newbery Medal
117,Pancakes-Paris,Newbery Medal
118,Bright Island,Newbery Medal
119,Tree of Freedom,Newbery Medal
120,The Thief,Newbery Medal
121,The Winter Room,Newbery Medal
122,King of the Wind,Newbery Medal
123,The Tombs of Atuan (The Earthsea Cycle Series Book 2),Newbery Medal
124,Dicey's Song,Newbery Medal
125,Floating Island,Newbery Medal
126,Millions of Cats,Newbery Medal
127,Tales from Silver Lands,Newbery Medal
128,"A Ring of Endless Light (Austin Family, 4)",Newbery Medal
129,A Day On Skates,Newbery Medal
130,"Abraham Lincoln's World, Expanded Edition",Newbery Medal
131,Out of the Flame,Newbery Medal
132,The Wonderful Year,Newbery Medal
133,Davy Crockett,Newbery Medal
134,The Pigtail of Ah Lee Ben Loo,Newbery Medal
135,Shabanu (Shabanu Series),Newbery Medal
136,Sing Down the Moon,Newbery Medal
137,Clearing Weather,Newbery Medal
138,Misty of Chincoteague,Newbery Medal
139,Dogsong,Newbery Medal
140,Miracles on Maple Hill,Newbery Medal
141,The True Confessions of Charlotte Doyle (Scholastic Gold),Newbery Medal
142,The Wonder Smith and His Son: A Tale From the Golden Childhood of the World,Newbery Medal
143,Hattie Big Sky,Newbery Medal
144,The Secret River,Newbery Medal
145,The Grey King (The Dark Is Rising Book 4),Newbery Medal
146,A Corner Of The Universe,Newbery Medal
147,The Whipping Boy: A Newbery Award Winner,Newbery Medal
148,Shadow of a Bull,Newbery Medal
149,Everything on a Waffle,Newbery Medal
150,On My Honor,Newbery Medal
151,All Alone,Newbery Medal
152,The Egypt Game,Newbery Medal
153,The Cricket in Times Square: Revised and Updated Edition,Newbery Medal
154,Hidden Treasure of Glaston (Living History Library),Newbery Medal
155,The Golden Fleece and the Heroes who Lived Before Achilles,Newbery Medal
156,Nothing But the Truth (Scholastic Gold),Newbery Medal
157,"Gandhi, Fighter Without a Sword; 0",Newbery Medal
158,The Tangle-Coated Horse and Other Tales: Episodes from the Fionn Saga,Newbery Medal
159,Justin Morgan Had a Horse,Newbery Medal
160,Little Blacknose: The Story of a Pioneer,Newbery Medal
161,The Heavenly Tenants,Newbery Medal
162,Penny from Heaven,Newbery Medal
163,The Hundred Dresses,Newbery Medal
164,Island of the Blue Dolphins,Newbery Medal
165,The ABC Bunny (Fesler-Lampert Minnesota Heritage),Newbery Medal
166,"Philip Hall Likes Me, I Reckon Maybe",Newbery Medal
167,Hatchet,Newbery Medal
168,"Sweet Whispers, Brother Rush",Newbery Medal
169,Chucaro: Wild Pony of the Pampa (Newbery Honor Roll),Newbery Medal
170,"I, Juan de Pareja",Newbery Medal
171,Pictures of Hollis Woods,Newbery Medal
172,Shen of the Sea: Chinese Stories for Children,Newbery Medal
173,Missing May (Scholastic Gold),Newbery Medal
174,The Midwife's Apprentice,Newbery Medal
175,The Golden Basket (Dover Children's Classics),Newbery Medal
176,The Wanderer,Newbery Medal
177,Johnny Tremain: A Newbery Award Winner,Newbery Medal
178,Thistle and Thyme: Tales and Legends from Scotland,Newbery Medal
179,Commodore Perry in the Land of the Shogun: A Newbery Honor Award Winner,Newbery Medal
180,Waterless Mountain,Newbery Medal
181,Number the Stars,Newbery Medal
182,Gay Neck: The Story of a Pigeon,Newbery Medal
183,Enchantress from the Stars,Newbery Medal
184,"Our Only May Amelia (Newbery Honor Book, 2000)",Newbery Medal
185,Downright Dencey,Newbery Medal
186,The Story of Appleby Capple,Newbery Medal
187,"The Ear, the Eye, and the Arm",Newbery Medal
188,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,Newbery Medal
189,Somewhere In The Darkness,Newbery Medal
190,"A Wrinkle in Time Archival Edition: Read by the Author: A Wrinkle in Time Quintet, Book 1",Newbery Medal
191,Hope Was Here,Newbery Medal
192,Journey Outside,Newbery Medal
193,The Moved-Outers (Newbery Honor Roll),Newbery Medal
194,My Brother Sam Is Dead (Scholastic Gold),Newbery Medal
195,Knee Knock Rise,Newbery Medal
196,When Shlemiel Went to Warsaw and Other Stories,Newbery Medal
197,Holes (Holes Series),Newbery Medal
198,"Sarah, Plain and Tall",Newbery Medal
199,"Joey Pigza Loses Control (Joey Pigza, 2)",Newbery Medal
200,"The Silver Pencil (Newbery Library, Puffin)",Newbery Medal
201,The Forgotten Daughter,Newbery Medal
202,What Hearts (Laura Geringer Books (Paperback)),Newbery Medal
203,The Black Pearl,Newbery Medal
204,Elijah of Buxton (Scholastic Gold),Newbery Medal
205,Crazy Lady,Newbery Medal
206,Rabbit Hill,Newbery Medal
207,Smoky the Cow Horse,Newbery Medal
208,Carver: A Life in Poems,Newbery Medal
209,Rascal (Puffin Modern Classics),Newbery Medal
210,One-Eyed Cat,Newbery Medal
211,Big Tree,Newbery Medal
212,"26 Fairmount Avenue (Newbery Honor Book, 2000)",Newbery Medal
213,The Dark Frigate,Newbery Medal
214,Because of Winn-Dixie,Newbery Medal
215,"Catherine, Called Birdy: A Newbery Honor Award Winner",Newbery Medal
216,Marshmallow: An Easter And Springtime Book For Kids,Newbery Medal
217,The Avion my Uncle Flew (Puffin Newbery Library),Newbery Medal
218,Across Five Aprils,Newbery Medal
219,Yolonda's Genius,Newbery Medal
220,Ginger Pye,Newbery Medal
221,The Higher Power of Lucky (Hard Pan Trilogy),Newbery Medal
222,The Sign of the Beaver,Newbery Medal
223,The Hero and the Crown,Newbery Medal
224,After the Rain,Newbery Medal
225,Lizzie Bright and the Buckminster Boy: A Newbery Honor Award Winner,Newbery Medal
226,Seabird: A Newbery Honor Award Winner,Newbery Medal
227,Olive's Ocean: A Newbery Honor Award Winner,Newbery Medal
228,The Blue Sword (Newbery Honor Roll),Newbery Medal
229,Adam of the Road,Newbery Medal
230,The King's Fifth,Newbery Medal
231,The Giver,Newbery Medal
232,All Sail Set: A Romance of the Flying Cloud,Newbery Medal
233,"Hurry Home, Candy",Newbery Medal
234,The Loner,Newbery Medal
235,The Jazz Man,Newbery Medal
236,The Horsecatcher (Bison Book),Newbery Medal
237,The Great Fire,Newbery Medal
238,Dobry (Puffin Newbery Library),Newbery Medal
239,The Westing Game,Newbery Medal
240,The Moves Make the Man,Newbery Medal
241,Anpao: A Newbery Honor Award Winner,Newbery Medal
242,Crispin: The Cross of Lead,Newbery Medal
243,The View from Saturday,Newbery Medal
244,The Animal Family: A Newbery Honor Award Winner,Newbery Medal
245,Kildee House (The Newbery Honor Roll),Newbery Medal
246,Kira-Kira,Newbery Medal
247,...And Now Miguel: A Newbery Award Winner,Newbery Medal
248,Hitler Youth: Growing Up in Hitler's Shadow (Scholastic Focus),Newbery Medal
249,The Light at Tern Rock (Puffin Newbery Library),Newbery Medal
250,A Year Down Yonder,Newbery Medal
251,Feathers,Newbery Medal
252,My Father's Dragon,Newbery Medal
253,Annie and the Old One (Newbery Honor Book),Newbery Medal
254,Fog Magic,Newbery Medal
255,Al Capone Does My Shirts (Tales from Alcatraz),Newbery Medal
256,"The Fledgling (Hall Family Chronicles, Book 4)",Newbery Medal
257,Princess Academy,Newbery Medal
258,The Story of Mankind,Newbery Medal
259,Moccasin Trail (Puffin Newbery Library),Newbery Medal
260,Secret of the Andes (Puffin Newberry Library),Newbery Medal
261,Frontier Living: An Illustrated Guide to Pioneer Life in America,Newbery Medal
262,The House of Sixty Fathers: A Newbery Honor Award Winner,Newbery Medal
263,A Long Way From Chicago (Puffin Modern Classics),Newbery Medal
264,"The Road from Home: A True Story of Courage, Survival and Hope",Newbery Medal
265,The Voyages of Doctor Dolittle (Doctor Dolittle Series),Newbery Medal
266,Shadrach,Newbery Medal
267,Roller Skates,Newbery Medal
268,Homesick (Puffin Modern Classics),Newbery Medal
269,A Single Shard,Newbery Medal
270,Zlateh the Goat and Other Stories,Newbery Medal
271,Along Came a Dog: A Newbery Honor Award Winner,Newbery Medal
272,Criss Cross,Newbery Medal
273,The Wish Giver: Three Tales of Coven Tree,Newbery Medal
274,Scorpions: A Newbery Honor Award Winner,Newbery Medal
275,"The White Stag (Newbery Library, Puffin)",Newbery Medal
276,"Li Lun, Lad of Courage (A Newbery Honor book)",Newbery Medal
277,The House of the Scorpion,Newbery Medal
278,"Dragon's Gate (Golden Mountain Chronicles, 1867)",Newbery Medal
279,Volcano: Eruption and Healing of Mt. St Helen's,Newbery Medal
280,Hitty Her First Hundred Years,Newbery Medal
281,Miss Hickory,Newbery Medal
282,The Good Master (Puffin Newberry Library),Newbery Medal
283,"A Gathering of Days: A New England Girl's Journal, 1830-32",Newbery Medal
284,Mountain Born,Newbery Medal
285,The Wednesday Wars: A Newbery Honor Award Winner,Newbery Medal
286,The Summer of the Swans,Newbery Medal
287,"Daughter of the Mountains (Newbery Library, Puffin)",Newbery Medal
288,Eleanor Roosevelt: A Newbery Honor Award Winner (Clarion Nonfiction),Newbery Medal
