movie_id,quality
1407,3.544012763107509
1408,3.80298949982082
1409,3.0503433718433364
1410,2.8053066027121436
1411,3.9438582627868004
1412,3.6830954848864117
1413,3.4127592487631873
1414,3.576856198626748
1415,3.446493111615219
1416,3.242479832587375
1417,2.7903935735030476
1419,3.9394830108991976
1420,4.05597988186033
1421,3.0314388190828745
1422,3.04721451292797
1423,4.273255048184094
1425,3.264254557370181
1426,2.524015153038096
1427,2.260628493119722
1428,3.214797795120118
1429,3.3342864471481395
1430,0.9022988505747126
1431,2.562178173857254
1432,2.73132453276399
1433,1.0770640663211974
1434,3.5072463768115942
1436,2.7422734890568035
1437,2.8929686724761403
1438,2.814308888727584
1439,2.321191180999439
1440,2.673320194573504
1441,3.417870977060103
1442,3.0820237688789374
1444,3.36792012601538
1445,2.1436998259822446
1446,4.028877819772443
1447,3.248735643377127
1449,4.10918393983199
1450,3.669810940412854
1453,2.354295497078724
1454,3.041573164453091
1455,2.8008464222779956
1456,2.244612167298899
1457,3.0542976811562457
1458,2.7273685059208423
1459,3.3456930580007938
1460,2.6687056871286483
1461,2.5452248889472586
1463,2.933472369450544
1464,3.262368911004001
1465,3.488059732076122
1466,3.7655931787727277
1468,2.520029185893233
1470,3.471106758080313
1471,3.3815672972780733
1472,3.205489533880995
1473,2.7375108249677784
1474,2.3155249301761516
1475,3.040471459467936
1476,3.4551909461124737
1477,3.2663269796957857
1479,3.1901109212031367
1480,3.2985318062028766
1482,3.2714590264988384
1483,2.7098141280909025
1484,3.6677144510163293
1485,3.471743675730187
1486,2.9064103912568733
1487,3.0794370034161327
1488,2.90010055166558
1489,2.555713841991999
1490,1.8020352525895291
1493,3.42408317500018
1494,2.347212756437444
1495,1.292998574093896
1496,3.029566458206474
1497,2.0969413603969445
1498,3.0830482444784946
1499,2.179916658490485
1500,3.7959009465758378
1501,2.4983063321434993
1502,2.8423667298018684
1503,2.274978493382519
1504,3.2045262735239786
1507,3.3808710308645296
1508,3.2676405907986843
1509,3.4619294716068825
1510,2.3110989599722327
1511,3.3782098469139497
1513,3.0411649315664406
1514,2.435997774182911
1515,2.5628819151214413
1516,3.6110847643815496
1517,3.6991152079298404
1518,3.4314679529303826
1519,3.0834908618351533
1520,2.481591236493861
1522,2.3197222942409383
1523,2.4679281678800624
1525,2.101166382086274
1526,2.416191155232818
1527,3.652898496741221
1528,1.990435024923578
1529,2.9015946979336724
1531,3.4071201294645563
1532,2.724877970138888
1533,3.8077774136511464
1534,3.9575377567698635
1535,3.5089537654212886
1537,4.107409911399843
1538,1.746305129578929
1539,2.7096553921690107
1541,3.067625830425891
1542,3.4876797204539858
1543,3.1348620911340794
1544,3.021915537574196
1545,4.031632501756938
1546,3.6600853594924505
1547,3.2756038211464333
1548,2.3857192979461375
1549,2.6848477593656335
1550,2.7161457931270947
1551,2.7536184923912463
1552,3.2765986844778423
1553,2.3855202523482215
1554,3.460665867170452
1555,2.9495244044114477
1556,1.8363075137964728
1558,1.0305045592781736
1561,3.1186823683415748
1562,2.2529415698024216
1563,3.5858609710887377
1564,3.7350375372256672
1565,3.0390610039635884
1566,3.2478873865117013
1567,3.309957270370095
1569,3.3841181660043347
1570,3.100432402723777
1571,3.917592275736501
1572,3.661046664051194
1573,3.408513366458517
1574,2.730496559929948
1575,3.09798593007499
1580,3.7340064310836447
1581,2.82410139655371
1582,3.158623610574501
1583,2.6499436956476874
1584,3.7566066642194156
1585,3.096385628354547
1586,3.0832853004480327
1587,3.444692564436986
1588,3.073216416468906
1589,3.350795376084119
1590,2.5072588991107696
1591,2.6033935157141257
1592,2.462639390578062
1593,2.870897676280469
1594,3.7611367061484735
1595,1.721494442406296
1596,3.374531456184176
1597,3.425820431639977
1598,2.6824193499863025
1599,1.685608048270065
1600,2.8075501915597028
1601,2.6433925276180066
1602,2.064624498373641
1603,2.9027826537502244
1604,2.7464030291115993
1605,2.6401415248567424
1606,2.3651391459527464
1608,3.5926107879383866
1609,2.7491448206516997
1610,4.049087812708569
1611,3.2955586101730625
1612,3.221291860256619
1613,2.7871182948367417
1614,3.285172847803748
1615,3.571599891691032
1616,3.0860311048348383
1617,4.216830783903022
1619,3.4021812017997037
1620,3.3237928218856734
1621,3.2524481214045164
1622,2.117484716626281
1623,2.154514549869302
1624,2.6574702897361537
1625,3.8991748328742615
1626,2.485646940064403
1627,3.0791371225565305
1629,3.002622941924424
1630,1.25
1631,3.48336260000859
1632,2.408352872769176
1633,3.661330044590676
1635,3.7784282767222424
1636,2.2685974869012884
1639,3.761314378054737
1640,2.473109069044515
1641,3.864870139474607
1642,2.999411650722621
1643,3.831952632538976
1644,2.583040721875958
1645,3.409185191889257
1646,2.833565825131858
1647,2.8596617005121705
1648,3.344686228402885
1649,3.855537802860846
1650,3.2828905211496333
1651,2.826097509361883
1652,3.0283225279918087
1653,3.694078328742599
1654,3.2650576626195793
1655,2.4246471232136093
1656,2.9628774688280743
1657,3.4953894583940945
1658,3.148379948379697
1659,2.696265049435889
1660,3.5064405926124715
1661,3.1406652440938467
1662,2.564277052845968
1663,3.8158230902879504
1664,3.90883640656745
1665,2.622377741679068
1666,2.592236750708513
1667,2.7406900122357176
1668,2.441759086860851
1669,3.5575315340685085
1670,3.385710742846238
1671,3.0980488312753365
1672,3.5424848012988224
1673,3.782944590259197
1674,3.9691687131082856
1675,3.0349781523486903
1676,3.1444884563270574
1677,2.728638512521546
1678,3.802750456127931
1679,1.8512667453894371
1680,3.7580381007246877
1681,2.1313551495956324
1682,3.8373446813720786
1683,3.703758119975808
1684,3.659764654527647
1685,3.119975780542726
1686,3.1432581053559003
1687,3.051981506736588
1688,3.4863407636086663
1689,3.129493080076291
1690,2.9520575883963773
1692,2.3709694850814462
1693,3.6757382730889785
1694,3.714409206699196
1695,3.647380025006523
1696,3.5218231234786272
1699,3.5005083312238336
1701,3.403791381435918
1702,2.5789372989497044
1703,2.8169639496905816
1704,4.147907655448591
1707,1.846671268191681
1709,1.4385964912280702
1711,3.242510355712699
1713,3.020148351863887
1714,1.7770034843205575
1715,2.81313812089286
1717,2.9449769962783643
1718,2.43967752477296
1719,4.002492941967477
1720,1.1402212715667348
1721,3.5654373004347377
1722,3.4485945245422105
1724,2.2973977695167287
1725,3.804557263698429
1726,2.7037759633037384
1727,3.1917838342277305
1728,3.2746507603394166
1729,3.6846040665483493
1730,3.713450892564647
1731,1.8327108844659996
1732,3.7083957096351026
1733,3.0671909275588654
1734,3.81023140686897
1735,3.1906516326466487
1739,1.3416054511583106
1741,3.7105179552682364
1743,3.9430614513213675
1744,2.649733108735583
1746,2.6367383941054134
1747,3.4839435329494655
1748,3.822585798538494
1749,3.1588039055508026
1750,2.1909976345159934
1752,2.700985528110647
1753,3.102262132808684
1754,3.3929813719521955
1755,3.414703766154789
1756,2.445212812065868
1758,3.508041643451021
1759,3.906377619581827
1760,1.891444569296421
1762,2.7247271319387014
1764,1.875
1767,2.966870612489324
1769,3.125100028912462
1770,3.3691410578357224
1771,2.5156962093378676
1772,2.3557480173856393
1773,2.296065240052199
1777,3.485360223571392
1779,2.6632101175637186
1780,3.9028763737370937
1782,2.361231414445129
1783,2.888518300680554
1784,3.933103551729084
1785,3.3915353135487365
1787,1.25
1788,3.946248066449519
1791,2.860091355714144
1792,3.2018223603757017
1793,2.4216675994903873
1794,3.3907051618064625
1795,4.374483352751702
1796,2.3558731614971005
1797,3.9497930260097607
1798,2.5319443215264474
1799,3.344580810541569
1801,3.0275336280475846
1804,3.0010102633345217
1805,3.397755483375716
1806,2.8686308427147282
1807,3.2592168198236244
1809,3.633821384127052
1810,3.5542515709104143
1811,3.649680974950471
1812,3.3432851182875996
1814,3.002817646617947
1815,1.8
1816,2.944694313860302
1817,2.848416181923027
1820,1.7858376511226253
1821,3.1540856889745057
1822,1.988807572967523
1824,3.261540525838414
1825,2.6126851618582894
1826,1.5326519211914464
1827,3.9594772155206934
1829,2.9302562996376063
1831,2.5935112486636274
1833,2.9873413092343633
1834,3.9238855958798564
1835,3.2643965172588496
1836,3.2630557799538487
1837,2.543378886051194
1839,2.1834083549368852
1840,3.378029992143656
1841,2.942944187799694
1842,3.243781094527363
1843,2.101694915254237
1844,3.6480073371008115
1845,3.771267845606345
1846,3.231823321200955
1848,3.0452638526964404
1849,2.4415538775408825
1850,2.739749585455326
1851,3.4725274725274726
1852,1.25
1853,1.8741537541934192
1854,2.848751673136543
1855,2.3845629650892013
1856,3.020160273506883
1857,2.8559240201131053
1858,3.224682363617692
1859,3.4222363639728046
1860,3.6378829120443728
1861,2.860058309037901
1862,2.0544358690444153
1863,2.148354232036957
1864,2.658932242631892
1865,3.495644260409778
1866,3.10470933371059
1867,2.4355959484810144
1868,2.408450704225352
1869,2.326574516212817
1870,3.4136268387554014
1871,3.5967054273790704
1872,3.2178829054803724
1873,3.7617293979765822
1874,3.33652242833775
1875,3.332163217718229
1876,3.146261432323555
1877,2.4922819918948367
1878,1.87034342515273
1879,3.7637805179649972
1880,3.3360240757546955
1881,2.700045736021744
1882,2.302606336400729
1883,3.4297581650253672
1884,3.2657764972547945
1885,3.676970898036192
1886,2.3682067663697417
1887,2.423460979075241
1888,2.9678438925141157
1889,3.8293698901058497
1890,2.07272345566758
1891,1.9061019839825557
1892,3.3410002773344254
1893,3.7101402601087035
1894,2.895080265660334
1895,3.2041078071168383
1896,3.078252636291783
1897,3.4771168177652294
1898,3.590177017887643
1899,3.0091085652949543
1900,4.0624423180005085
1901,3.9294521853851974
1902,3.0833940405749063
1903,2.8467322072542998
1904,3.4654018512324485
1905,1.2345994672382967
1906,3.0317818698376255
1907,3.702851662819388
1908,1.875
1909,3.483092640595411
1910,3.6593620082134217
1911,2.9152376038971903
1912,3.759461130964914
1913,3.7871787806085133
1914,3.790102540732182
1916,3.4449881348153224
1917,3.166683403135465
1918,3.154053662235844
1919,3.1928884344259085
1920,2.8305769433046426
1921,3.7664258378699236
1922,3.3968115969696555
1923,3.9081961668747156
1924,2.60166564853222
1925,3.834405737821088
1926,3.119385395531889
1927,4.183768578078763
1928,3.3458211804000673
1929,3.7441634380766775
1930,2.856624169760171
1931,4.01669093312318
1932,3.226752329713603
1933,3.3961373948735174
1934,4.009868304074087
1935,3.9686658223132203
1936,3.822814684889929
1937,3.7182837239266067
1938,3.9013395436878886
1939,4.11010316467008
1940,3.837660883381402
1941,3.79726096250756
1942,4.008059437899156
1943,3.2538619626202308
1944,4.085402942474019
1945,4.244061898243717
1946,3.9656356271299393
1947,4.033058720592934
1948,3.85402253084415
1949,4.238215353983391
1950,4.103234918941151
1951,3.6499138978893386
1952,4.106432483517119
1953,4.090833296970237
1954,3.941135702678811
1955,3.771481466654885
1956,3.975002148369268
1957,3.7933233870963816
1958,3.5941067604520427
1959,3.6246887644753816
1960,3.964692668286358
1961,4.037542035261495
1962,3.8508266186233704
1963,4.023371769980354
1964,3.788643080266093
1965,3.6788705974199005
1966,3.6226993747792564
1967,3.6041019416797355
1968,3.867204065297431
1969,2.261375287244313
1970,2.632315382400757
1971,2.174992323405277
1972,1.9767653322487992
1973,2.09890216408635
1974,3.0321498216339644
1975,2.3441806365286837
1976,1.9115246358579199
1977,2.0977386340868875
1978,1.9820718979255019
1979,2.068869205612169
1980,2.070730557199633
1981,1.7359170664413377
1982,3.674660371389228
1983,2.727615242211999
1984,1.987424584821509
1985,2.3330273740574263
1986,2.066627447558681
1987,2.266105778877185
1988,2.038295474743521
1989,1.3338730651776378
1990,1.544382571569777
1991,2.66595217844939
1992,2.0316915720218134
1993,1.7879105614013309
1994,3.685814422775058
1995,2.395698418372269
1996,1.7639832037416783
1997,3.9194029096383294
1998,1.699277351360025
1999,2.682429507980372
2000,3.8835640883366396
2001,3.5485896907948464
2002,3.247480957613581
2003,3.2475144532593445
2004,2.479869634893485
2005,3.476157193469848
2006,3.5444446230019593
2007,2.6509510558778353
2008,2.5620462888454494
2009,3.526539194614522
2010,4.054027779545401
2011,3.352864853081919
2012,3.2591360620194685
2013,3.4494179385308663
2014,3.112228891066114
2015,3.4636173431107173
2016,2.6635898456748466
2017,2.966684036605894
2018,3.769074138794006
2019,4.5575509247631185
2020,3.9542215182220257
2021,3.3490742808470046
2022,3.5181854968247865
2023,3.3582525219878065
2024,3.3021365915381455
2025,3.3017009837806968
2026,2.6474774533441465
2027,2.4267881244438096
2028,4.327692985522072
2029,3.5321918633493112
2031,2.942515191628346
2032,2.8223491247335444
2033,3.132793426854295
2034,2.748676027798618
2035,3.01225327042049
2036,2.228253578563867
2037,3.3922907035724106
2038,2.85105953126574
2039,0.4977827050997783
2040,2.9557485384238453
2041,2.611839795348007
2042,2.6229910957191196
2043,3.299940791123697
2044,2.4920883506104965
2045,3.439020597213417
2046,3.463095837254256
2047,3.078252977497437
2048,3.467168755766496
2049,3.192149337582162
2050,2.505470611074097
2051,2.5429789881287985
2052,2.8703122024392527
2053,2.254029407178319
2054,2.9226882147030238
2055,2.7835942006010934
2056,3.284789214534379
2057,3.2729276555356623
2058,3.6147538378257154
2059,3.277421693647905
2060,2.914837287444898
2061,3.6380201541979473
2062,3.1760981344141133
2063,2.152960491142515
2064,4.058797529163728
2065,3.593198771794753
2066,4.05365489740969
2067,4.05247731449484
2068,3.847053378788339
2069,3.730040033158449
2070,3.877065672114932
2071,3.9233577578070005
2072,2.859080152649154
2073,3.4572015643467164
2074,3.4238620813548275
2075,3.7268591124115287
2076,3.737001673848242
2077,3.4645320710783674
2078,3.7989574752319206
2079,3.402615705030663
2080,3.7915959984956524
2081,3.7326104956085326
2082,2.8645831030962694
2083,3.5950206929698676
2084,3.0793162283965194
2085,3.5884180652188853
2086,3.4247080781208155
2087,3.6763022334939373
2088,2.594646060637145
2089,3.2098155915189857
2090,3.4396620832370353
2091,2.868900754126399
2092,2.421342625801163
2093,2.8764529527983833
2094,3.0943479651152677
2095,2.966855021529801
2096,3.725270908898473
2097,3.4180005492104812
2098,3.1713675501871514
2099,3.603422599557285
2100,3.4262792999846248
2101,3.330646528644732
2102,3.3622588281033523
2103,2.8894286742488657
2104,3.325261068942696
2105,3.361152365196228
2106,3.3004293283493658
2107,2.5756853388957275
2108,3.6929412764923546
2109,3.708292723835103
2110,3.2472584379799327
2111,3.211277227898661
2112,3.4685838780609286
2113,2.0329674684823296
2114,3.6664428520468726
2115,3.6686395768553552
2116,3.3349427164855787
2117,3.7066973404286006
2118,3.701041499030253
2119,2.240795996111908
2120,2.9437176805463823
2121,2.7469708578892167
2122,2.4234424188893082
2123,2.838805998273927
2124,3.1748115397679952
2125,3.657209615331168
2126,2.7390527823850834
2127,3.497909261249848
2128,3.1753319972342684
2129,3.363892926527804
2130,3.8112221067384366
2131,3.715462672243661
2132,4.0665188406376025
2133,3.2729831361084085
2134,3.4098476269533013
2135,3.1897857840555495
2136,3.1279843936999274
2137,3.800280871887942
2138,3.83168482510392
2139,3.8036610518313876
2140,3.650390153774508
2141,3.425008469860128
2142,2.820058766529521
2143,3.256054030827099
2144,3.6998439931323284
2145,3.346332196954343
2146,3.080807127099939
2147,2.5148761964254156
2148,2.8628197733574785
2149,2.173300260227583
2150,3.7275259707013086
2151,3.1322920063938224
2152,1.9947159232116098
2153,1.9765745144957032
2154,2.7488598067687353
2155,3.3113025795779367
2156,3.679506542192189
2157,3.042464626884369
2158,2.4066836236697564
2159,3.467824524802879
2160,3.7994174705617296
2161,3.5836051196116885
2162,2.392330217890628
2163,2.560798099090158
2164,1.932592256983355
2165,3.3218347478927446
2166,3.519213827018927
2167,3.4732750157635723
2168,3.0469904202992315
2169,2.6606350652504003
2170,2.4544507443756545
2171,3.662165262882457
2172,3.056930198983559
2173,3.5310658741413317
2174,3.5617527868731225
2175,3.731508498094277
2176,3.85820003519584
2177,3.2012688421723854
2178,3.651365395729548
2179,3.034623982986049
2180,3.3370679971085733
2181,3.454842331200957
2182,3.5751864987695736
2183,3.8776047259340958
2184,3.5594508018084743
2185,3.5190525646118527
2186,4.279752510008225
2187,3.48644796773771
2188,2.7464554515229627
2189,3.4442647164208675
2190,2.9371971963782286
2191,2.6630531354784615
2192,3.1755885775365784
2193,3.491689793661446
2194,4.000679546503827
2195,2.894614784615636
2196,2.403798326981638
2197,4.038383402157444
2198,3.3365957329548976
2200,2.3432188073161804
2201,3.422648715559707
2202,3.9499579030899543
2203,4.218982544439249
2204,3.729964668422435
2205,3.490995368463163
2206,3.971433721990736
2207,2.7825800273973327
2208,4.141184077816707
2209,3.3674716613551845
2210,3.6205388382839034
2211,3.5909222553562667
2212,3.783598644330175
2213,0.4885386819484241
2214,2.678756476683938
2215,3.2295388829398752
2217,0.4885386819484241
2218,1.841121495327103
2219,3.3070060993871446
2221,3.3652718436714593
2223,3.192793973514738
2226,2.64
2227,3.5351495000633
2231,3.6008125327135607
2232,3.4061893403099974
2233,1.5748509955748178
2234,1.9997159920643655
2235,1.25
2236,3.5239382915385478
2237,3.547371325976882
2238,3.7827068897560343
2239,3.711986224599941
2240,3.473558206703351
2241,2.7601074292791195
2242,2.434464592904353
2243,3.7340232471019625
2244,1.7821888624920477
2245,3.3933990192397694
2246,2.701813537134452
2247,3.0799397961990396
2248,3.996812404182452
2249,3.125720755033588
2250,3.110088981338179
2251,3.355761468192531
2252,2.997958777051863
2253,2.531930655876406
2254,1.3012987012987014
2255,2.6090480521884216
2256,2.295793378093545
2257,2.858432204298413
2258,3.5854922279792745
2259,2.674659019063951
2260,2.769488530924748
2261,3.321763315877558
2262,3.140631302808317
2263,3.065429556501291
2264,2.5474040833423093
2265,1.9253379985712367
2266,2.845258531100647
2267,2.965581111514008
2268,3.9143425367083835
2269,2.719509489488807
2271,3.219206193861794
2272,3.462644916897192
2273,3.5918223747672746
2275,3.2864119800377223
2276,3.6936496765986786
2277,1.25
2278,3.544441662544041
2279,2.6857415987817315
2280,3.3285861476939647
2281,3.410929663287458
2282,3.460951545141299
2283,2.8994048502753014
2284,3.752195320335318
2285,3.730290944389608
2286,2.4971187994226374
2287,3.4707180961055744
2288,3.7808584915729333
2289,3.9425835348562805
2290,3.2676495093013553
2291,3.5985605929913143
2292,2.4406161793581846
2293,3.1082750119916955
2294,3.5017459660104
2295,3.673521033846275
2296,2.3530104382140524
2297,3.089389553901593
2298,1.7426046294769433
2299,3.580789942501251
2300,4.143233790302569
2301,3.5738041809039482
2302,3.762157301400983
2303,3.884623678713252
2304,3.396503749696725
2305,3.3492506136128077
2306,2.4401373635528767
2307,2.5109197601210336
2308,1.5348837209302324
2309,4.191615142174419
2310,3.713642450019101
2311,3.427262497871174
2312,3.8073256786365928
2313,4.00195445213237
2314,3.1192787557199146
2315,2.277950738469094
2316,2.9656880448084237
2317,2.6607766834062514
2318,3.8498866289674583
2320,3.070629413579996
2321,3.686146346087635
2322,2.9237306039077504
2323,3.864805032399406
2324,4.291964920012045
2325,3.0303289374047773
2326,2.726148818831334
2327,2.808815315217082
2328,2.7788099634569563
2329,4.190596828542587
2330,4.142961002273842
2331,3.193611447921625
2332,3.16316582258947
2333,3.7835277235790983
2334,3.157371720369311
2335,2.895902541409978
2336,4.013027402223332
2337,3.1168307310390158
2338,2.1999377451712774
2339,2.863919904041139
2340,3.249138958436671
2341,3.162178288259706
2342,3.5762239714508506
2343,1.8229508196721311
2344,3.425101191924002
2345,3.272096329599357
2346,3.3006222484247933
2347,3.7365740242406904
2348,3.527064751233648
2349,3.600746538914496
2350,2.714318084969552
2351,4.207324174604819
2352,3.8694036330612978
2353,3.69141758747268
2354,2.780343235084716
2355,3.8488967394356894
2356,2.8123776637960414
2357,4.257656240286023
2358,4.1289645975961875
2359,3.864222816005838
2360,4.273727465639215
2361,3.216944582717013
2362,2.6256598986624993
2363,3.3477173085091314
2364,2.788579433080357
2365,2.7955895459371085
2366,3.682516307782959
2367,2.779806011938671
2368,1.6481801211267575
2369,2.9715385265849714
2370,3.4689447057841947
2371,3.5873174414026594
2372,2.9581233782648946
2373,2.457739652778994
2374,2.9115926081584953
2375,2.8785767548487673
2376,3.2988250160061203
2377,2.9299245992082765
2378,2.9772467413937234
2379,2.3208305731890113
2380,2.059856236372286
2381,1.8922789249554615
2382,1.7091073959004015
2383,1.6327439855099226
2384,3.275594676853041
2385,2.5605357369584203
2386,1.9574239118186603
2387,2.7357144538580824
2388,3.25600683164908
2389,2.6134847738714857
2390,3.645941631658711
2391,3.7447542434078884
2392,2.1759195835558702
2393,3.335618310737539
2394,3.5324811986179685
2395,3.826551772089439
2396,4.117475809857701
2397,3.2905019744613377
2398,3.936818541050451
2399,2.6346721668649424
2400,2.8284593111991594
2401,3.7747157456093947
2402,2.866573161937657
2403,3.5878344997916716
2404,2.3532569431190753
2405,3.181076637844476
2406,3.6940764959009273
2407,3.5500813065532437
2408,2.519673492869276
2409,3.1877255453394406
2410,2.8700130674049658
2411,2.6136913418231833
2412,2.076020603012779
2413,3.2077881977022518
2414,3.3709273692251362
2415,2.815612319677254
2416,3.10197455337515
2417,2.9163742538465116
2418,3.0389589159668335
2419,3.1660494712489364
2420,3.401453078804288
2421,2.674358013595773
2422,2.106570397410079
2423,3.5923943900899986
2424,3.332011349396794
2425,3.5525104613666096
2426,2.9411190789152335
2427,3.38715158086517
2428,2.768418243741725
2429,2.837476878229803
2430,3.110325283577851
2431,3.1019827325014724
2432,3.0984125063562424
2433,3.334852613833928
2434,3.5877342683488878
2435,3.0121280415479674
2436,3.5295270734248487
2437,3.608771566168651
2438,2.763636363636364
2439,3.552036560163193
2440,3.2653276922786953
2441,3.02988192524289
2442,3.795511015869233
2443,3.5842484118729496
2444,3.0771361871082603
2445,2.793788098643966
2446,2.5127002560426934
2447,3.0096693826607694
2448,2.34369549703361
2449,1.3816265414560391
2450,2.081497241854815
2451,2.625147541005021
2452,1.633590176788576
2453,3.219165421293594
2454,3.3292844026485557
2455,3.4461828885101626
2456,2.2656883475784495
2457,3.385485261169002
2458,2.4618438158158527
2459,3.215449834710105
2460,2.2900233863621495
2461,1.9865726608594525
2462,1.734985680208297
2463,3.4538205740033
2464,2.377732640426671
2465,1.9584519409479575
2466,3.4179704315961636
2467,3.8715115952616133
2468,2.750186176280075
2469,3.262154178683902
2470,3.4306034003562225
2471,2.614324402999995
2472,2.9337049553315855
2473,2.373368668343666
2474,3.437287900005314
2475,3.2976043525492194
2476,3.3599158663445716
2477,2.2072244086981625
2478,3.1397084998567797
2479,2.2627200669024887
2481,3.5206933210893885
2482,3.2431001661987433
2483,2.8213713135145704
2484,1.25
2485,3.0458690461600577
2486,1.829049627953597
2487,2.239313053203483
2488,3.8930995504600756
2490,3.5141065672805825
2491,2.6459371198356245
2492,2.8670057933681123
2493,4.010248783846783
2494,3.890130827383104
2495,3.614694057899391
2496,3.332577817220836
2497,2.7894611719570266
2498,2.336015018625789
2499,3.512491432123576
2500,2.5402107595043635
2501,4.10709979699152
2502,3.818244205296632
2503,4.487495690437196
2504,2.87950436606666
2505,2.8280841383774185
2506,3.294514948764735
2507,2.946532023104105
2509,2.726782990967737
2510,3.381392675120418
2511,3.806897046419381
2512,3.8793190265312787
2513,2.9378498456767446
2514,1.9603440948510291
2515,1.6689105701651872
2516,1.683393477654785
2517,3.041625179081074
2518,3.4399685681141032
2519,3.2504318659044795
2520,3.1559148011576017
2521,2.612848414668361
2522,2.2585565186874037
2523,2.312713846307018
2524,3.0061538203998106
2525,2.2488038631955654
2526,2.343566412160906
2527,3.4561564411937655
2528,3.4927022893701904
2529,3.733888733274362
2530,2.9621167874161523
2531,2.8181931360686
2532,2.866600481799127
2533,3.0485160584777935
2534,2.3686799565658774
2535,2.837858102244456
2536,1.7895179691554002
2537,1.8956257798668907
2538,3.6719248463980394
2539,3.366285661901544
2540,3.0379119745597825
2541,3.194716701494843
2542,3.879679355441588
2543,2.9634654027871927
2544,2.6104449561056424
2545,2.722125547756645
2546,2.846575074753795
2548,2.223619384609229
2549,2.22890225070659
2550,3.5334414499709994
2551,3.2803158142555957
2552,2.172704741009911
2553,3.35794105651977
2554,3.200043032921307
2555,1.671319265831825
2556,2.605450236966824
2557,3.0648595115754933
2558,2.7106919290224516
2559,2.534214788360516
2560,3.088282951728641
2561,2.9880172207090845
2562,3.5166570218945394
2563,2.838951310861423
2565,3.9437245380812516
2566,2.390068274562011
2567,3.1840336715080886
2568,2.0496042607625107
2569,3.712451624089569
2570,3.5900650369372573
2571,4.30183236897444
2572,3.408862942548773
2573,3.355863185810676
2574,2.5945667413786224
2575,3.9576447155719507
2576,1.192861822890551
2577,3.1283923337298
2578,3.1796105639249914
2579,3.7375238841289415
2580,3.8254338697673003
2581,3.1650155839124317
2582,3.077438228867147
2583,3.556631352166332
2584,1.875
2585,3.8092224500610237
2586,2.8913605669604063
2587,2.981927581741015
2589,2.6836366730615593
2590,3.00371404469477
2591,0.320754716981132
2592,2.29811320754717
2593,3.7423051358135586
2594,3.891084711779213
2596,3.624532562607366
2597,2.5321253074292116
2598,3.03066022264002
2599,3.9055599776968606
2600,3.2412679362831636
2602,2.6826624761578834
2605,3.1491844823707718
2606,2.7222943653790623
2607,3.8858028165062857
2608,2.3940573856520806
2609,4.136300256155009
2610,3.807328921770308
2611,3.8445866237264
2612,4.058995152224675
2613,3.128512752307871
2614,1.9063477146222685
2615,2.973359987767254
2616,2.7129183511122643
2617,3.3434780280097263
2618,3.778756989225553
2619,1.9894736842105265
2620,3.589188015541734
2621,3.591690251854283
2622,3.312175704431154
2623,2.948934688049631
2624,3.864718558289603
2625,2.990781150545678
2626,3.4421193899498173
2627,3.38368218741669
2628,3.428984585339975
2629,2.70259339295644
2630,3.4240916500028087
2631,2.0355815514534052
2632,2.6957211156820855
2633,3.5582970025329193
2634,3.199253780496084
2635,2.995603164425279
2636,2.415891882183165
2637,2.6577037101225223
2638,2.7791424955481
2639,3.1458042666088075
2640,3.549266027313368
2641,3.1868838295734143
2642,2.3376406085446924
2643,1.8785430793666813
2644,3.8688761866681043
2645,3.4222975151605537
2646,2.85851250471271
2647,3.1784089986122894
2648,3.9979108856228343
2649,3.253715100189489
2650,2.7597850334888774
2651,3.131269068607673
2652,2.9410016235994436
2653,2.7727627334766543
2654,3.7293297495503395
2655,1.6583430139791617
2656,2.70291444545184
2657,3.296429034882117
2658,3.110047862373567
2659,3.101437309335319
2660,3.8311497355443898
2661,3.3284698648442346
2662,3.857785245834617
2663,3.0822163009027057
2664,3.924688335345473
2665,3.317383007959046
2666,3.0785901572401797
2667,2.576770835930839
2668,2.5383557277188418
2669,3.672895452023726
2670,3.9504632734050706
2671,3.6286186965745957
2672,3.1851645146773064
2673,3.746129390224379
2674,2.647077937294606
2675,3.3687826947520305
2676,3.0958883748563215
2677,4.014710839592604
2678,3.1122577060245944
2679,2.3883196540591562
2681,3.5619324406734676
2682,4.032764941568733
2683,3.3852291361267612
2685,3.1268831493437688
2686,3.9627850510269362
2687,3.6361533349442055
2688,3.0917578004457513
2689,3.3658858533755023
2690,3.6375712575014876
2691,2.8678897260868585
2692,4.208561328943263
2693,3.803705172150979
2694,3.107286122359538
2695,1.7371626130262536
2696,3.7183816816048494
2697,3.653819890692301
2699,3.0138574022602445
2700,3.747716419776666
2701,2.157899216848455
2702,3.0908089349793904
2703,2.862244897959184
2704,2.8773799473403137
2705,2.557615356317179
2706,3.672332199800382
2707,3.4756027446916486
2708,3.8368441261340314
2709,3.174150847632611
2710,3.0447603762539828
2711,3.4718160517958294
2712,3.1839734381766833
2713,2.5065311890878132
2714,3.1230331814451238
2715,2.0965517408495105
2716,3.9062774581609974
2717,2.8848395171790484
2718,3.120810506138381
2719,2.3716884248914325
2720,2.1524335935492562
2721,3.5743853621584525
2722,2.8616574027913253
2723,2.991433654684705
2724,3.068491265899924
2725,3.6728441294685945
2726,4.139725244992547
2727,3.365373414078628
2728,4.008197260358829
2729,3.84671750779806
2730,3.5396592027389304
2731,4.292874044745937
